TRNO,Class,title,url,domain,visit_time
25012,11 A M,Google Drive,https://drive.google.com/accounts/SetOSID?authuser=0&continue=https://drive.google.com/?pli%3D1%26authuser%3D0&osidt=ALWU2ct_oIbpqN7i5WOmzxPtF-x4qMnJQ16kVWfSSSmh8x-hfjY_vs3V7Xc3mx58u1wBw2mWBIHujUl8_v9ojC5WorWgZmUfaB1bVjqmItZzPsTtWQxJydVTZo97qPcXToi1zwYms4-VuxXKfw7RyiHKl3TFn8uvRq8mPOzlAsXHJlQXZ_v9VUEwjUen3aCvr6tCBDymC1nJZ8hoVppxEP2NTcn-FnCbHkFDSUZsnrSHq-i2P1JBrHqBRh-0XVxgZL8qL17pq3xVSssyk8HYGmd3ALA8ud2SafFyUusd6hiZf2qoi_-8e82FF1xnWdStTu7deIvan-ZFjoyLOBQwmtNzhJxM2_4XEa3cKbT_RZ8FBdJ_USS-xz7CdJc_C80g1O1YoCuZ-O5x5RyEZEV8urOKadxiew60Eq0Q1OQ2Sf9ydnE-Kw5Gnagblhp9P5dYXXR0-9RYUVyFIEKPz5W6dx9gqq13YHL_fldH_F5LreQJ5E9lucAPAME&ifkv=AXH0vVtMfNn1tmDYHycCMowpypYr4tNjd4yntQfk3WvGTwsAM7wH55KWWqRHCI2qYyzzpZ_NPY2v,drive.google.com,06/04/2025 07:54
25012,11 A M,Google Drive,https://drive.google.com/?pli=1&authuser=0,drive.google.com,06/04/2025 07:54
25012,11 A M,Google Drive,https://drive.google.com/drive/?pli=1,drive.google.com,06/04/2025 07:54
25012,11 A M,Writing Resources - Writing a Good History Paper - Hamilton College,https://www.hamilton.edu/academics/centers/writing/writing-resources/writing-a-good-history-paper,www.hamilton.edu,06/04/2025 07:53
25012,11 A M,𝐘𝐨𝐮 𝐚𝐫𝐞 𝐜𝐫𝐞𝐚𝐭𝐢𝐧𝐠 𝐬𝐨𝐦𝐞𝐭𝐡𝐢𝐧𝐠 𝐧𝐨 𝐨𝐧𝐞 𝐜𝐚𝐧 𝐢𝐦𝐚𝐠𝐢𝐧𝐞 | 𝐓𝐡𝐞 𝐈𝐦𝐢𝐭𝐚𝐭𝐢𝐨𝐧 𝐆𝐚𝐦𝐞 𝐒𝐨𝐮𝐧𝐝𝐭𝐫𝐚𝐜𝐤 - YouTube,https://www.youtube.com/watch?v=GlmwkPdkaN4&t=846s,www.youtube.com,06/04/2025 07:53
25012,11 A M,An Updated Academic Workflow: Zotero & Obsidian | by Alexandra Phelan | Medium,https://medium.com/@alexandraphelan/an-updated-academic-workflow-zotero-obsidian-cffef080addd,medium.com,06/04/2025 07:53
25012,11 A M,Deep Focus Study & Reading Music - 10 Hour Of Concentration Music for Studying and Memorizing - YouTube,https://www.youtube.com/watch?v=xjjpTuG9GyU&t=24s,www.youtube.com,06/04/2025 07:53
25012,11 A M,كتب اباضية للتحميل,https://www.istiqama.net/books/all-books.htm,www.istiqama.net,06/04/2025 07:53
25012,11 A M,All Maqalaat Topics List - Google Sheets,https://docs.google.com/spreadsheets/d/1Vx1ZUZ27SxcypG3-oGGuSiT1p0xMzsQlSCVl-vf3uLI/edit#gid=1347033510,docs.google.com,06/04/2025 07:53
25012,11 A M,بيت داخلي In English - Translation and Meaning in English Arabic Dictionary of All terms Page 1,https://www.almaany.com/en/dict/ar-en/,www.almaany.com,06/04/2025 07:53
25012,11 A M,AI Launch List - Complete List of AI Tool Directories,https://ailaunchlist.com/,ailaunchlist.com,06/04/2025 07:53
25012,11 A M,The Arabic Lexicon - Classical Arabic Dictionaries,http://arabiclexicon.hawramani.com/,arabiclexicon.hawramani.com,06/04/2025 07:53
25012,11 A M,Altafsir.com -تفسير ايآت القرآن الكريم (0-0-1-1),https://www.altafsir.com/Tafasir.asp?tMadhNo=0&tTafsirNo=0&tSoraNo=1&tAyahNo=1&tDisplay=no&LanguageID=1,www.altafsir.com,06/04/2025 07:53
25012,11 A M,OpenITI: a Machine-Readable Corpus of Islamicate Texts | Zenodo,https://zenodo.org/record/6808108#.Yxd_CXZBxPY,zenodo.org,06/04/2025 07:53
25012,11 A M,Chat GPT,https://chat.openai.com/c/45a06cb9-aa4d-424d-90de-89fea7cb5b19,chat.openai.com,06/04/2025 07:53
25083,11 A M,Gmail: Private and secure email at no cost | Google Workspace,https://mail.google.com/mail/u/0/,mail.google.com,16/04/2025 15:27
25083,11 A M,Gmail: Private and secure email at no cost | Google Workspace,https://accounts.google.com/ServiceLogin?service=mail&passive=1209600&osid=1&continue=https://mail.google.com/mail/u/0/&followup=https://mail.google.com/mail/u/0/&emr=1,accounts.google.com,16/04/2025 15:27
25083,11 A M,Gmail: Private and secure email at no cost | Google Workspace,https://workspace.google.com/intl/en-US/gmail/,workspace.google.com,16/04/2025 15:27
25083,11 A M,Aljamea tus Saifiyah Mail,https://mail.google.com/mail/,mail.google.com,16/04/2025 15:26
25083,11 A M,Aljamea tus Saifiyah Mail,https://accounts.google.com/Logout,accounts.google.com,16/04/2025 15:26
25083,11 A M,Google Accounts,https://accounts.google.com/Logout?hl=en&continue=https://mail.google.com/mail/&service=mail&timeStmp=1744816885&secTok=.AG5fkS8fOG1n26GHchkxDh9PSnN1zboJOg&ec=GAdAFw,accounts.google.com,16/04/2025 15:26
25083,11 A M,to print - [email] - Aljamea tus Saifiyah Mail,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox/KtbxLrjRdxRztGVFRNtWTCZxVJLWrDzdgB,mail.google.com,16/04/2025 15:21
25083,11 A M,Inbox (45) - [email] - Aljamea tus Saifiyah Mail,https://mail.google.com/mail/u/0/?tab=rm&ogbl#inbox,mail.google.com,16/04/2025 15:21
25083,11 A M,Inbox (45) - [email] - Aljamea tus Saifiyah Mail,https://mail.google.com/mail/u/0/?tab=rm&ogbl,mail.google.com,16/04/2025 15:21
25083,11 A M,Inbox (45) - [email] - Aljamea tus Saifiyah Mail,https://accounts.google.com/CheckCookie?continue=https://mail.google.com/mail/u/0/?tab%3Drm%26ogbl&service=mail&checkedDomains=youtube&checkConnection=youtube:498&pstMsg=1&osid=1&flowName=GlifWebSignIn&ifkv=AXH0vVvLcL7OSg3JjoCOGQiLzh7DmomNl4HW5wlIsa4WiViqB9GevXhRe_O1uOOYBidGn9QwP_yF&chtml=LoginDoneHtml&gidl=EgIIAA,accounts.google.com,16/04/2025 15:21
25083,11 A M,Inbox (45) - [email] - Aljamea tus Saifiyah Mail,https://mail.google.com/accounts/SetOSID?authuser=0&continue=https://accounts.youtube.com/accounts/SetSID?ssdc%3D1%26sidt%3DALWU2ctRV3mAyC8gDHjjKzc4S0ky0KHyOC6rsBZB9ealRGRcKfGYwTduqZRt9XJw2f%252Btd2xz3bjU5a6IJ4r0zbiCrt4RrqoxXpLJYumlfL4zJ8gDxo6t0K%252BlKbGFChEGxi29WxLQ0Hdahi1oBUTXcGqtb5cm65jeUKHCAZXQOgwKGi3BvgmYvYc92pmtLrR2q8gLXFxvFJVqypXXIvnevQriLjmq0kuIvajRyNH8lsXxSMm71WlVA9F89sIpAbPQKAlOALX3C1Y/bYhtIG%252BgweKNdTX5rWkidFMZZ/ZWnMu6Z8qNmsML9YCuDwqRxo9qzUdm85A32mCjKV4CD0LT2KHCOIsJJOnsgrRwG/TeZocn63c6gVq0IGVg4Vr1TjQ1T4EmDUHht8nbwSKw%252B6BkuZmrsU0qdG8Tz7FQbe%252BnXB6TI4QAK9Dxc8zbWIbWG7BJhj3vJ04QG0bceZTz46C76kHwvecMbR72AiLFjdvQEvPdamlOB/GS1HxVDWjylSKRoDaD/3Be90ALP7YLuIrDQPYmq1Co8XcpJHyhWO77vxzLXU1dm7SGgQicLtGaFPyD6t%252B872/FGgSTuc8KRuqog1rste43FJmce9JQREEua9zhY2PSla9qf9H2rfoeYv4ikWM73BGcGfeaDwnaIJq7weejLoOpDr2lryGOMsZCYk5ZnSf94IhWP9u0EKnJOCPPs6ERBkf%252B5L7u0EWRYEEsnKKt1sCyBTGFjTrNCW928fvSDvHYwRlSYYKCZYwI%252Buq%252B4QqnCLj47gYkkCYz8FP5bwvTca5BUpfIeyYg0MZIuwLnuhoYFkdAA/3gJhuShZjNQ2yJQmEi9J2I77Tz8dspGpw/mhtLQHoSZx9OearAASDqdNZrumXwJaDFC5TXN8hg96ysE6jyim0kiUoH0hg2gYvMTUatQPwq%252BTQ7fv9yp9zj79ROxk1tq91vJirflrni3L/xs5q2Asg0yYC3F6pKjSqgbSxk6Uwi7IwzipSXwBLHTSJcFWJU5mvJhl5f7WjntrD2ye/D7GFUDY4IuOOsTvQux9ZIss/1hpa134f1OkHIXp1UZ3Rp50ANTBQOhPwh7P79u0OBtzhWemyfJjtHf1AUPaMvxSvnHmK5LqNbQXc%252BhbCSqsyO%252BQ0Jm1h0saChWksHp1BeQuH5BU1rFeb8p6D4dDnMRyNI7DqPupMJzfBjoC7aiMDvKSaUfPtt9JHl8H8adpCyq50gS7oZtlrM12nwMAkeRiZR8iJ%252BAtJmeW6qcfiJAzomcVhX57w6BFikK8D7HrGi2p592f1gwp14Jjtcm64ePEaEgFQ/OzjlrxMMU8p0QIthgGL%252BaIeTHuMYE0pgLNHjES4BkZOHgK%252BkInViLhPuxXjNsz8mYFK33gounxjvAIRIbsnDImToqrU%252BRMtZAQfKT71juTmhX7SkV0v0kri5FCmvYEKQ1Z0QkjL7UZeCYwQ120wbd2jI24Ctet5%252B8cebOj7Amlwx1asjn9wMg8Jw3hh9dlModuj/7tOwgw7C4rIi%252Byu/OJ5RsSgLXfu44Bp7viJ6GjQXCnDelp0Mjigxfbjs95d%252BNGWBVY7ZOP2k%252BPQPg6YxjcwnsfvUw/xSa7zUzh9i%252BWEt2IPCm52mCg9vc6h2TcBFXzUuioBFBmTSwtpq4%252B/YrY4UXaqfg/FRVDz%252BuYxR1R9%252BQr0guKDvmAavrJ5IBGZfnAnwebTUQWn5PgOSwK6douUPyEPDSBxWQNQATvBl%252BpHilgS9WNpXQYUiomyLz1gLyrGH%252BIgXsDz1oGqSbNt%252BsbrHVHPoot6Ky%252BPsvL4a3SHBqzjnfMHsiluaOTUquNkEIl%252BNtvGrPFDBP/838xS00Xn3U2JLhbJp6s5IfjKFjRxvmIZsNpmd78XHg%252Bye3K1fA8upF5S0%252BRmds/gcknmq/mp%252BOG5no1Ok3pFgMYuCF4DB3eTgsRg5xa3JxhhpJlTiRknlJMoPhqTe4ThQ3OQiW5fS9QlwBLDgpp/K1F%252Bdj2PgoT2dJ8jnP/CEOfvfrYZmyCjpcFNCM07YlfOK7WMYAFAsxk%252Bm7E4guY3GLKsuw1erPNOsbEyjRqqUh6FNgNoD77qqLwl1gu6byae0qsz4aICQZvBKzc5lAGZGZEUEIxaWFl6y2DtGjQvxH7AtxygB1O9ISuGBKW0g62IgA4/%252B5Rq/qw2uciEV52jUTQrKwMoMQKYVEPB7jxpgbMIh7mN2GKKfqiQ16GypT5E0dG8yJ5O5CFpBII3RqxH2sizGvbjiYFCLiTgtsyGAwIz7qNQoqneCagO3I%252BdI0pwHs/UHeypfv7uPUUzQRdTXTQ6CXWXPlxb8YqIrJscLoKzPyNc4EB47I/mdAMUQHP6RQNIRYun6TYRvpFUgMcMfRlqqGr96bAOkYsx85rkPBrCEaJ7nJ%252BthAYn3Kt82tMqi%252BDdrDvK3pUQHh4T%252BegmvmoCSHy8QAxzsAB35U8CvDiuH9%252BusejvRMwhP7Ev8edCMEPHP1l1cRMJEq18JKkyUFDC4cg3ccyeG/GeGcJZjNqy2Ie/GJhdXPZc2PTx24OiIPse9p%252BQy09xItocaZRXcs12SSXMzKY%252BAbmuX8S5gDkoOlUJIEump3j1KPD82mkH1V6sFLwnCqJQv63YuyDRjts57CCUgb9%252BmzL4U6y2buixPwQ%253D%253D%26continue%3Dhttps://mail.google.com/mail/u/0/?tab%253Drm%2526ogbl%26tcc%3D1%26dbus%3DIN%26dbus%3DKE&osidt=ALWU2cvirhzMRZLgg0KR6kxJ05lAY0-rkTVStFNeskiMph44tuJPNl0-6_fpuozrjBC7tJQOEsCzPrTy8_NX7TEuUvWEiwW0l6LMMgF7OX6tdrS4JKEAj-jGqndfPW5iPNdBbKIprgSanhQf3sI1MPp7M_Xjhoi3Br3UbFmbv93NgBamMaBOsq5_fRE0-fiz4fx9UGgpfv86CSIEVOE_WS-wuJj_pCXcgj8uy6xs-lfgExrujUrf1czPumfUvk9BzrH5Q5Pcp1BDDUJZdL9w3e-F9o61KlFzGqbjiSAE2qWFcP5pVZzGUHg3vqKG8wXmWWY9tNNYX4y3bNXIp7P88fttVuRgLqyzGUh00Smd3xpWo_0vE-rgyIMTcwKdNJZ64QVsZWZhAgWkAUp48q7KRLYLb-8CnSjJ64aeEpd-jvWon6jNfSX2ZyYcD_eQy-IpNLSsdEOab4020KOwZLGIvauPLVJHjem7VYrEIcgoy9pbDmDiUaj5Ix0&tcc=1&ifkv=AXH0vVupumjfgiLoWU4ezRpqGwwOgHIb7bg5hxMQB74ATyBszE78XOy2gM2ENs_2t_gGVAbuzOAu,mail.google.com,16/04/2025 15:21
